trade_number,symbol,entry_time,exit_time,entry_price,final_exit_price,initial_quantity,partial_quantity,entry_notional,allocation_percent,account_risk_percent,buy_fee,sell_fees,partial_profit_taken,profit,profit_percent,exit_reason,cash_after_trade
1,ETHUSDT,2026-05-04 05:00:00,2026-05-04 10:00:00,2377.378095,2328.66561783,1.26189436,0.0,3000.0,30.0,0.6,3.0,2.93853,False,-67.40853,-2.2447,STOP LOSS,7933.45769105
2,BTCUSDT,2026-05-04 06:00:00,2026-05-04 10:00:00,79917.83895,78280.32242991,0.02498987,0.0,1997.13664231,20.0,0.4,1.99713664,1.95621531,False,-44.87468176,-2.2447,STOP LOSS,9887.71678824
3,LINKUSDT,2026-05-04 10:00:00,2026-05-06 14:00:00,9.434715,9.93183675,314.40430755,78.60107689,2966.31503647,30.0,0.6,2.96631504,3.12022756,True,147.82598178,4.9785,DYNAMIC ATR TRAILING,8083.51565083
4,BTCUSDT,2026-05-05 07:00:00,2026-05-07 15:00:00,80896.017795,79850.684685,0.02410597,0.0,1950.07704214,20.0,0.3925,1.95007704,1.92487827,False,-29.07372473,-1.4894,REGIME SLEEP CONFIRMED,6988.81541941
5,SOLUSDT,2026-05-06 14:00:00,2026-05-08 17:00:00,88.4442,89.57444324,34.08520838,0.0,3014.63898689,30.0,0.6,3.01463899,3.05316356,False,32.45677377,1.0756,DYNAMIC ATR TRAILING,10038.92581906
6,SOLUSDT,2026-05-09 15:00:00,2026-05-10 17:00:00,93.056505,94.80010095,32.36396795,0.0,3011.67774572,30.0,0.6,3.01167775,3.06810743,False,50.34989826,1.6702,DYNAMIC ATR TRAILING,10089.27571732
7,LINKUSDT,2026-05-10 21:00:00,2026-05-12 08:00:00,10.575285,10.35859741,190.88287612,0.0,2018.64081654,20.0,0.4,2.01864082,1.97727887,False,-45.35787001,-2.2447,STOP LOSS,8024.0448487
8,XRPUSDT,2026-05-10 20:00:00,2026-05-12 15:00:00,1.450725,1.42099964,1390.92877249,0.0,2017.85514346,20.0,0.4,2.01785514,1.97650929,False,-45.34021632,-2.2447,STOP LOSS,9998.57763098
9,LINKUSDT,2026-05-13 11:00:00,2026-05-13 12:00:00,10.495245,10.28019743,285.80307456,0.0,2999.57328929,30.0,0.6,2.99957329,2.93811203,False,-67.39894202,-2.2447,STOP LOSS,9931.17868896
10,XRPUSDT,2026-05-14 20:00:00,2026-05-15 02:00:00,1.508754,1.47783963,1974.71132251,0.0,2979.35360669,30.0,0.6,2.97935361,2.91830665,False,-66.94461566,-2.2447,STOP LOSS,9864.2340733
11,LINKUSDT,2026-05-22 05:00:00,2026-05-22 18:00:00,9.82491,9.62359759,301.20074606,0.0,2959.27022199,30.0,0.6,2.95927022,2.89863478,False,-66.49335185,-2.2447,STOP LOSS,9797.74072146
12,SOLUSDT,2026-05-24 10:00:00,2026-05-24 14:00:00,86.54325,84.76997881,33.96362185,0.0,2939.32221644,30.0,0.6,2.93932222,2.8790955,False,-66.04512994,-2.2447,STOP LOSS,9731.69559152
13,BTCUSDT,2026-05-25 06:00:00,2026-05-26 03:00:00,77458.579935,76625.677995,0.06281871,0.0,4865.84779576,50.0,1.0,4.8658478,4.81352597,False,-62.00119625,-1.2729,REGIME SLEEP CONFIRMED,9669.69439527
14,ETHUSDT,2026-06-08 14:00:00,2026-06-09 02:00:00,1692.095625,1657.42458564,1.71438793,0.0,2900.90831858,30.0,0.6,2.90090832,2.84146871,False,-65.18198847,-2.2447,STOP LOSS,9604.5124068
15,LINKUSDT,2026-06-13 17:00:00,2026-06-14 06:00:00,7.995996,7.918039,240.11642745,0.0,1919.96999343,20.0,0.4,1.91996999,1.90125124,False,-22.53997757,-1.1728,REGIME SLEEP CONFIRMED,6697.73735347
16,SOLUSDT,2026-06-13 12:00:00,2026-06-14 16:00:00,68.023995,67.456255,42.35790212,0.0,2881.35372204,30.0,0.6,2.88135372,2.85730545,False,-29.78693452,-1.0327,REGIME SLEEP CONFIRMED,9552.18549472
17,XRPUSDT,2026-06-15 21:00:00,2026-06-16 02:00:00,1.250625,1.22499969,2291.37882932,0.0,2865.65564842,30.0,0.6,2.86565565,2.80693836,False,-64.38987825,-2.2447,STOP LOSS,9487.79561647
18,SOLUSDT,2026-06-16 08:00:00,2026-06-16 13:00:00,75.4377,73.89198153,37.73098444,0.0,2846.33868494,30.0,0.6,2.84633868,2.78801721,False,-63.95583554,-2.2447,STOP LOSS,9423.83978092
19,ETHUSDT,2026-06-20 23:00:00,2026-06-21 13:00:00,1741.95054,1724.287425,1.06276613,0.0,1851.28603265,20.0,0.3904,1.85128603,1.83251427,False,-22.45556066,-1.2118,REGIME SLEEP CONFIRMED,6571.40513405
20,SOLUSDT,2026-06-20 12:00:00,2026-06-21 21:00:00,71.59578,72.61912837,39.48768956,0.0,2827.15193428,30.0,0.6,2.82715193,2.8675616,False,34.71494938,1.2267,DYNAMIC ATR TRAILING,9436.09916964
21,ETHUSDT,2026-06-22 12:00:00,2026-06-22 18:00:00,1764.882,1728.71956782,1.60397678,0.0,2830.82975089,30.0,0.6,2.83082975,2.77282605,False,-63.6073574,-2.2447,STOP LOSS,9372.49181224
22,SOLUSDT,2026-06-26 15:00:00,2026-06-27 22:00:00,72.106035,70.62858234,38.99462151,0.0,2811.74754367,30.0,0.6,2.81174754,2.75413484,False,-63.17858955,-2.2447,STOP LOSS,9309.31322269
23,ETHUSDT,2026-07-01 21:00:00,2026-07-02 00:00:00,1632.93606,1599.47720013,1.14019323,0.0,1861.86264454,20.0,0.4,1.86186264,1.82371308,False,-41.83514131,-2.2447,STOP LOSS,9267.47808138
24,LINKUSDT,2026-07-02 09:00:00,2026-07-02 19:00:00,7.5947955,7.74584494,242.14384967,0.0,1839.03301981,20.0,0.3959,1.83903302,1.87560871,False,32.86104996,1.7851,DYNAMIC ATR TRAILING,7246.03500647
25,SOLUSDT,2026-07-02 03:00:00,2026-07-02 23:00:00,78.75936,80.56867342,35.30048269,8.82512067,2780.24342441,30.0,0.6,2.78024342,2.86253379,True,76.64758653,2.7541,DYNAMIC ATR TRAILING,9376.98671787
26,LINKUSDT,2026-07-03 02:00:00,2026-07-04 12:00:00,7.785891,7.91165702,240.87125591,0.0,1875.39734357,20.0,0.4,1.87539734,1.90569076,False,26.5123299,1.4123,DYNAMIC ATR TRAILING,6588.65156932
27,ETHUSDT,2026-07-03 08:00:00,2026-07-05 00:00:00,1720.749945,1770.70425422,1.6341918,0.40854795,2812.03544301,30.0,0.6,2.81203544,2.908043,True,90.28747667,3.2075,DYNAMIC ATR TRAILING,9493.78652445
28,LINKUSDT,2026-07-05 23:00:00,2026-07-06 09:00:00,8.0670315,7.90173802,235.37249171,0.0,1898.75730489,20.0,0.4,1.8987573,1.85985177,False,-42.66414625,-2.2447,STOP LOSS,9451.1223782
29,ETHUSDT,2026-07-06 21:00:00,2026-07-07 02:00:00,1815.78744,1778.58195535,1.56149153,0.0,2835.33671346,30.0,0.6,2.83533671,2.77724066,False,-63.70862664,-2.2447,STOP LOSS,7496.15036122
30,BTCUSDT,2026-07-06 21:00:00,2026-07-07 03:00:00,64522.22499,63200.16459995,0.02928253,0.0,1889.37401632,20.0,0.4,1.88937402,1.85066074,False,-42.45330835,-2.2447,STOP LOSS,9344.96044321
31,BTCUSDT,2026-07-10 01:00:00,2026-07-13 02:00:00,63781.73493,63344.302005,0.0439544,0.0,2803.48813296,30.0,0.6,2.80348813,2.78426103,False,-24.81485259,-0.8843,STRATEGY SELL CONFIRMED,7466.13691076
32,LINKUSDT,2026-07-10 13:00:00,2026-07-13 11:00:00,7.991994,7.9310325,231.75149072,0.0,1852.15652334,20.0,0.3952,1.85215652,1.8380286,False,-17.81810363,-0.9611,REGIME SLEEP CONFIRMED,9302.32748699
33,LINKUSDT,2026-07-14 17:00:00,2026-07-16 08:00:00,8.2671315,8.42088634,225.043656,0.0,1860.4654974,20.0,0.4,1.8604655,1.89506705,False,30.84601774,1.6563,DYNAMIC ATR TRAILING,7461.58443125
34,ETHUSDT,2026-07-15 16:00:00,2026-07-16 08:00:00,1920.57981,1881.22712969,0.97351818,0.0,1869.71935413,20.0,0.4,1.86971935,1.8314088,False,-42.01167772,-2.2447,STOP LOSS,9291.161827
35,BTCUSDT,2026-07-19 03:00:00,2026-07-20 00:00:00,64738.53309,64521.56308,0.04305548,0.0,2787.3485481,30.0,0.6,2.78734855,2.7780068,False,-14.90710304,-0.5343,END OF BACKTEST,7417.00102752
36,ETHUSDT,2026-07-19 03:00:00,2026-07-20 00:00:00,1868.01354,1871.20393,0.99431629,0.0,1857.39630013,20.0,0.4,1.8573963,1.86056856,False,-0.5457081,-0.0294,END OF BACKTEST,9275.70901586
