trade_number,symbol,entry_time,exit_time,entry_price,exit_price,initial_stop,final_stop,initial_quantity,partial_quantity,entry_notional,account_risk_percent,setup_score,entry_reward_risk,route,buy_fee,sell_fees,partial_profit_taken,profit,profit_percent,exit_reason,cash_after_trade,total_fees,hold_hours,period,month,feature_time,close,EMA20,EMA50,EMA200,RSI14,ADX14,ATR14,VOLUME_RATIO,MOMENTUM_24H,MOMENTUM_72H,EMA50_SLOPE_12H,daily_close,daily_ema20,daily_ema50,daily_momentum_20d,daily_ema20_slope_3d,daily_macro_bull,daily_recovery,hourly_stack,ema20_extension_percent,ema200_distance_percent,momentum_confirmed,trend_quality,strict_macro_trend,winner
1,SOLUSDT,2025-08-07 08:00:00,2025-08-07 14:30:00,170.074995,170.24494244,168.57503123,170.33010749,14.69939776,3.67484944,2500.0,0.2205,100.0,2.2073,ADAPTIVE_BREAKOUT,2.5,2.51257986,True,7.5672838,0.3024,STOP LOSS,10007.5672838,5.012579860000001,6.5,DEVELOPMENT,2025-08,2025-08-07 08:00:00,169.99,167.58779096189247,166.45171343811634,169.00712057205632,65.06299188760607,20.908958188249798,1.4149687719093478,1.2034700715693665,3.494672754946726,4.269152916641117,0.6370972883463777,168.4,172.224896262671,170.4227457323423,-4.04011624593994,-1.0080948237322196,False,False,False,1.4334033668680422,0.5815609570867961,True,False,False,True
2,LINKUSDT,2025-08-10 09:00:00,2025-08-10 14:00:00,22.05102,21.24919289,21.25982281,21.25982281,37.94591549,0.0,836.74614133,0.3,100.0,2.115,IGNITION,0.83674614,0.80632008,False,-32.06912979,-3.8288,STOP LOSS,9975.49815401,1.6430662200000001,5.0,DEVELOPMENT,2025-08,2025-08-10 09:00:00,22.03,21.587203919679418,20.679129852022978,18.556214037892783,59.60505576086629,64.77061603495139,0.5036632515764721,1.4299930363680633,6.117533718689794,30.89720736779562,3.6220398444901436,21.61,17.872310789076998,17.17795565585847,11.910926980838955,4.54587857711799,True,True,True,2.0511970052634743,18.72033786101821,True,True,True,False
3,SOLUSDT,2025-08-10 22:00:00,2025-08-11 01:00:00,183.59175,181.47252897,181.56331063,181.56331063,13.58380504,0.0,2493.8745385,0.2762,100.0,2.2295,ADAPTIVE_BREAKOUT,2.49387454,2.46508745,False,-33.74604727,-1.3518,STOP LOSS,9941.75210674,4.958961990000001,3.0,DEVELOPMENT,2025-08,2025-08-10 22:00:00,183.49,181.69644049807872,180.20580101098585,174.69345213457365,58.728897958164666,18.169445950072678,1.9266893728111611,1.237906309900972,1.241447804016782,5.721364369670434,0.4676180002534336,180.15,173.66878128341006,171.24471607951952,-0.19390581717451116,0.8383718336151036,False,False,True,0.987118678277167,5.0354193348071306,True,False,False,False
4,LINKUSDT,2025-08-13 09:00:00,2025-08-13 12:15:00,23.51175,23.53524412,23.08840765,23.54701763,70.45186028,17.61296507,1656.446526,0.3,95.0,2.1112,IGNITION,1.65644653,1.67238605,True,12.6106866,0.7605,STOP LOSS,9954.36279334,3.3288325800000003,3.25,DEVELOPMENT,2025-08,2025-08-13 09:00:00,23.5,23.379926620799274,22.674139896495547,20.51756222464338,54.934005532114355,38.175460204708116,0.45732483690208287,0.513333207946957,9.455053563111315,6.672719019518825,2.895489635362347,23.36,19.00127196871603,17.745647638963092,28.42221000549752,6.316817075098191,True,True,True,0.5135746623511888,14.536024030059727,True,False,True,True
5,SOLUSDT,2025-09-08 10:00:00,2025-09-09 02:15:00,210.975435,212.54869072,208.5451594,212.65501823,9.21595736,2.30398934,1944.34061243,0.225,100.0,2.2525,ADAPTIVE_BREAKOUT,1.94434061,1.96616492,True,17.91380394,0.9204,STOP LOSS,9972.27659728,3.91050553,16.25,DEVELOPMENT,2025-09,2025-09-08 10:00:00,210.87,206.55937531810542,204.96959370342972,204.11258900386804,72.96209934852988,34.74388972074939,1.5580676645950997,1.7551243538699035,3.784821340683142,2.423741985622696,0.8439726905384859,207.1,199.82809411932556,190.03590202936238,12.43824311851891,0.7326603986633318,True,True,True,2.0868695382410674,3.310629211608261,True,True,True,True
6,LINKUSDT,2025-09-09 04:00:00,2025-09-09 14:45:00,23.19159,23.22650049,22.8103434,23.23811955,58.85330464,0.0,1364.90171135,0.225,95.0,2.1027,IGNITION,1.36490171,1.36695631,False,-0.67726022,-0.0496,STOP LOSS,9971.59933706,2.7318580199999998,10.75,DEVELOPMENT,2025-09,2025-09-09 04:00:00,23.18,22.964471438777604,22.743080858632617,22.901294088953357,57.83723290595377,30.197339773718213,0.2371200609965304,0.515417522187418,2.566371681415913,3.482142857142856,0.8613940717364432,23.06,23.14561215279183,21.72759261255777,-3.393380812735658,-0.7783200191904815,False,False,False,0.9385304678010397,1.2169876076176815,True,False,False,False
7,SOLUSDT,2025-09-11 11:00:00,2025-09-11 12:45:00,225.85287,226.896495,223.94604518,226.1916493,11.03771599,0.0,2492.89983426,0.2111,100.0,2.2166,ADAPTIVE_BREAKOUT,2.49289983,2.50441907,False,6.52191744,0.2614,MARKET SEVERE SHOCK,9978.1212545,4.9973189,1.75,DEVELOPMENT,2025-09,2025-09-11 11:00:00,225.75,223.25867259295185,220.4949653410827,212.05269701213285,62.84402589865022,23.61071348692933,1.8039548247680195,1.1708860279551623,2.5716752237720852,4.892667967660991,0.9720539982799536,224.49,204.83326180374192,193.30338842415404,23.488640739314604,2.5047367370814033,True,True,True,1.1158927794891835,6.45938636049672,True,True,True,True
8,SOLUSDT,2025-09-18 17:00:00,2025-09-18 18:15:00,249.94491,250.19466745,247.55472337,250.31982737,9.98032052,0.0,2494.53031363,0.2391,100.0,2.2365,ADAPTIVE_BREAKOUT,2.49453031,2.49702297,False,-2.49889387,-0.1001,STOP LOSS,9975.62236063,4.99155328,1.25,DEVELOPMENT,2025-09,2025-09-18 17:00:00,249.83,245.1347890612424,241.6455383767883,234.62780049501086,74.1858363255422,30.323598954150093,2.2752766340293507,1.5201273794589514,6.733028581193667,7.96922943947449,1.3006511441040258,244.89,222.13464433192073,204.43826217023718,14.317057230884123,2.778571208256375,True,True,True,1.9153588753102684,6.479283133932125,True,True,True,False
9,LINKUSDT,2025-09-19 05:00:00,2025-09-19 07:15:00,24.67233,24.35764448,24.3698294,24.3698294,74.1986964,0.0,1830.65472323,0.225,100.0,2.0696,IGNITION,1.83065472,1.80730547,False,-26.98721529,-1.4727,STOP LOSS,9948.63514534,3.6379601900000003,2.25,DEVELOPMENT,2025-09,2025-09-19 05:00:00,24.66,24.46700079223361,24.129800840163664,23.881076598938836,60.63417437061704,29.31287375701784,0.25085300877689987,1.7211933870278897,2.4086378737541603,5.610278372591004,1.2840379618360265,24.67,23.796605104290826,22.52821779975273,5.337318531169943,0.5357118686697415,True,True,True,0.7888143275315278,3.261676239067779,True,True,True,False
10,SOLUSDT,2025-09-29 21:00:00,2025-09-30 00:30:00,214.517205,212.03948403,212.14555681,212.14555681,9.43834299,0.0,2024.68695725,0.225,100.0,2.2606,ADAPTIVE_BREAKOUT,2.02468696,2.00130138,False,-27.41156868,-1.3525,STOP LOSS,9921.22357667,4.02598834,3.5,DEVELOPMENT,2025-09,2025-09-29 21:00:00,214.42,209.476089397539,206.9328169806331,210.9894001170705,66.3660029972593,23.280834622675115,2.2574053196581594,0.9863048153008902,3.6746929697321296,7.231446289257848,0.8972273907815076,209.54,217.8201692070802,209.37455547812905,-2.3988075830266964,-1.8852904326398967,False,False,False,2.3601312286666505,1.6259584040837982,True,False,False,False
11,SOLUSDT,2025-10-01 13:00:00,2025-10-03 02:00:00,218.619255,230.61808518,216.03771298,230.73345191,11.34532223,2.83633056,2480.30589417,0.2952,100.0,2.2429,ADAPTIVE_BREAKOUT,2.48030589,2.59673069,True,111.34776224,4.4848,STOP LOSS,10032.57133891,5.07703658,37.0,DEVELOPMENT,2025-10,2025-10-01 13:00:00,218.5,212.07501645614371,209.88301145910387,210.69540236728542,68.3230936941797,20.476541992225993,2.462287018547829,1.4180740747770306,5.97022164023473,10.114398024492255,0.9051862284900736,208.06,216.52526322847154,209.48145624874581,-7.318811528353164,-0.9906649789404032,False,False,False,3.029580594272851,3.704208798590468,True,False,False,True
12,SOLUSDT,2025-10-03 16:00:00,2025-10-03 17:15:00,234.907395,232.08468831,232.20078871,232.20078871,10.67715571,0.0,2508.14283473,0.2881,100.0,2.2525,ADAPTIVE_BREAKOUT,2.50814283,2.47800436,False,-35.124626,-1.399,STOP LOSS,9997.44671291,4.9861471900000005,1.25,DEVELOPMENT,2025-10,2025-10-03 16:00:00,234.79,230.63311572921828,226.53844975810574,217.34263863038166,66.03356819512398,25.562098183177767,2.5892112907848506,1.765267619648914,3.349766704815549,13.975728155339805,1.223525001441228,233.13,218.36988667908895,210.78934119693918,-3.329739591972136,0.4385793152108297,False,False,True,1.802379618225438,8.027583303288113,True,True,False,False
13,SOLUSDT,2025-10-26 10:00:00,2025-10-27 08:30:00,196.05798,199.97283096,194.09332838,200.07286739,11.44948799,2.862372,2244.76348791,0.225,100.0,2.2304,ADAPTIVE_BREAKOUT,2.24476349,2.28934168,True,40.04408268,1.7821,STOP LOSS,10037.49079558,4.53410517,22.5,DEVELOPMENT,2025-10,2025-10-26 10:00:00,195.96,193.7196802728428,192.8139785541049,191.16949000092023,64.96083864094905,15.745387466760537,1.1611193624019278,3.303964154105964,1.755114757503362,4.018259992568618,0.3077195881705519,194.51,196.8383205546349,203.34218518380717,-14.808163980378419,-0.6704506356697504,False,False,True,1.1564750282479588,2.5058967302035033,True,False,False,True
14,SOLUSDT,2025-10-28 09:00:00,2025-10-28 10:15:00,203.52171,201.30059064,201.40129129,201.40129129,10.65089369,0.0,2167.68809661,0.225,100.0,2.2369,ADAPTIVE_BREAKOUT,2.1676881,2.14403119,False,-27.96862545,-1.289,STOP LOSS,10009.52217014,4.31171929,1.25,DEVELOPMENT,2025-10,2025-10-28 09:00:00,203.42,200.77484449689797,199.48489948677883,194.68295228119192,60.524714781323915,16.03655834544749,2.0187087131696506,1.1760571124834367,1.471541876589999,4.392897464846546,0.3471177330631736,198.3,197.267196644497,203.0260617556021,-10.872398759494805,0.09325478920525487,False,False,True,1.3174735658395125,4.4878339969843095,True,False,False,False
15,SOLUSDT,2025-12-08 10:00:00,2025-12-08 15:15:00,138.20907,135.94529201,136.01329866,136.01329866,10.25672596,0.0,1417.57255553,0.225,100.0,2.293,ADAPTIVE_BREAKOUT,1.41757256,1.40038514,False,-20.00537384,-1.4098,STOP LOSS,9989.5167963,2.8179577,5.25,DEVELOPMENT,2025-12,2025-12-08 10:00:00,138.14,134.56671629562206,134.06413102805965,135.45280256075048,66.63676881893599,18.476462837995538,1.5611688980256893,1.1849104744693701,4.738797482750767,1.3202288396655382,0.3062116434724871,131.26,138.90916596879322,154.8903476877136,-0.038077831086746894,-1.713346467848631,False,False,False,2.655399345948208,1.9838625620494605,True,False,False,False
16,SOLUSDT,2025-12-12 06:00:00,2025-12-12 15:15:00,138.979455,137.84732859,136.95201631,137.91628673,11.08611219,0.0,1540.74182995,0.225,100.0,2.2668,ADAPTIVE_BREAKOUT,1.54074183,1.52819095,False,-15.61981321,-1.0128,STOP LOSS,9973.89698309,3.06893278,9.25,DEVELOPMENT,2025-12,2025-12-12 06:00:00,138.9,135.39552455412394,134.98285929322634,135.38554590070035,68.71511378225446,29.685072460252567,1.663306153037894,1.1546837083923809,5.876972330208097,5.147615442846343,0.7075919441838607,136.17,138.15037632580615,152.18074448349415,8.51063829787233,-0.1815369035268466,False,False,False,2.5883244349595653,2.595885754212906,True,False,False,False
17,SOLUSDT,2026-01-03 22:00:00,2026-01-04 19:15:00,132.936435,133.22309713,131.66589139,133.289742,17.66272957,4.41568239,2348.02030157,0.225,100.0,2.2222,ADAPTIVE_BREAKOUT,2.3480203,2.36273925,True,10.00818846,0.4258,STOP LOSS,9983.90517155,4.710759550000001,21.25,DEVELOPMENT,2026-01,2026-01-03 22:00:00,132.87,131.55193645173944,130.12837134503553,126.877625195217,64.93631512314775,21.12889836781694,0.8568476852265844,1.1156739333415249,0.7201334141904381,6.757191065402557,0.7516786759205196,132.64,126.99276592595427,136.6621203514582,-0.15807301467821722,0.31239434953191925,False,False,True,1.001933976657278,4.7229563097220515,True,True,False,True
18,LINKUSDT,2026-01-05 15:00:00,2026-01-06 00:45:00,13.62681,13.66017984,13.4386492,13.66701334,159.1814821,39.79537053,2169.13581212,0.3,98.0,2.0842,IGNITION,2.16913581,2.18859176,True,15.09822084,0.6954,STOP LOSS,9999.00339239,4.35772757,9.75,DEVELOPMENT,2026-01,2026-01-05 15:00:00,13.62,13.529844483110374,13.408875851274766,12.939132917392083,56.76336471865729,15.349736904775847,0.1403004403600318,2.316040167485876,1.4147431124348353,4.20811017597551,0.6547563549065716,13.42,12.813637807594068,13.566494869600815,5.007824726134591,1.4740936475878152,False,True,True,0.6663455518810198,5.262076577733671,True,False,False,True
19,LINKUSDT,2026-01-06 15:00:00,2026-01-06 16:30:00,14.10705,13.783105,13.74451713,13.74451713,82.74287119,0.0,1167.25782105,0.3,100.0,2.1378,IGNITION,1.16725782,1.14789682,False,-21.67615907,-1.8552,MARKET SEVERE SHOCK,9977.32723332,2.31515464,1.5,DEVELOPMENT,2026-01,2026-01-06 15:00:00,14.1,13.833090501207026,13.683041911720633,13.133243024140798,65.37965287378746,12.5319704288068,0.16158312059571367,2.9622527377850214,3.524229074889873,7.715813598166532,0.7691061894792517,14.01,12.927577064013681,13.583887227655685,8.436532507739948,1.8062841761049775,False,True,True,1.9295001270300636,7.361144342506741,True,False,False,False
20,SOLUSDT,2026-01-12 03:00:00,2026-01-12 03:45:00,142.49121,142.63359434,141.179879,142.70494681,17.11923709,0.0,2439.34080692,0.225,100.0,2.2154,ADAPTIVE_BREAKOUT,2.43934081,2.44177832,False,-2.44360782,-0.1001,STOP LOSS,9974.8836255,4.88111913,0.75,DEVELOPMENT,2026-01,2026-01-12 03:00:00,142.42,139.07656470161513,137.9368940675487,135.85846791926863,72.13286739061266,40.26152840732773,1.240120999147185,1.2533655169376439,4.712888758179545,2.47517628435745,0.8858169451642528,138.23,132.94484764754836,136.74352499169652,9.828380740505317,1.005431862855266,False,True,True,2.4040249380318732,4.829682081083398,True,True,False,False
21,SOLUSDT,2026-01-12 16:00:00,2026-01-12 17:00:00,142.65129,142.7938343,141.20035204,142.86526694,15.46826172,0.0,2206.56748903,0.225,100.0,2.2329,ADAPTIVE_BREAKOUT,2.20656749,2.2087724,False,-2.21042733,-0.1001,STOP LOSS,9972.67319817,4.41533989,1.0,DEVELOPMENT,2026-01,2026-01-12 16:00:00,142.58,140.33287861304396,139.13999984525083,136.48188223721618,64.97415437960794,31.803470423684743,1.3796479629942993,1.1837451336881335,2.9979050783789596,2.70854343754503,0.7403786634749165,138.23,132.94484764754836,136.74352499169652,9.828380740505317,1.005431862855266,False,True,True,1.6012793360793944,4.468078592427985,True,True,False,False
22,LINKUSDT,2026-01-15 13:00:00,2026-01-15 14:45:00,14.097045,14.002995,13.90297959,13.90297959,154.16461636,0.0,2173.2655343,0.3,99.0,2.0838,IGNITION,2.17326553,2.15876635,False,-18.83121406,-0.8656,MARKET SEVERE SHOCK,9953.84198412,4.332031880000001,1.75,DEVELOPMENT,2026-01,2026-01-15 13:00:00,14.09,13.99227097314772,13.880042628606187,13.512148610728536,55.78171001083562,20.958020923868958,0.13737135980868412,0.6579745699312526,1.076040172166426,7.1482889733840205,0.28133318217595793,14.09,13.273542449160017,13.554216014081799,16.062602965403627,1.3823896707431116,False,True,True,0.6984500731856141,4.276532222363618,True,False,False,False
