trade_number,symbol,entry_time,exit_time,entry_price,exit_price,initial_stop,final_stop,initial_quantity,partial_quantity,entry_notional,account_risk_percent,setup_score,entry_reward_risk,route,buy_fee,sell_fees,partial_profit_taken,profit,profit_percent,exit_reason,cash_after_trade,period,risk_per_unit,initial_risk_eur,realized_r,hold_hours,current_mfe_r,current_mae_r,forward_48h_mfe_r,forward_48h_mae_r,post_exit_additional_mfe_r,0_5r_target_time,0_5r_stop_time,0_5r_first_outcome,hit_0_5r_before_stop_48h,1r_target_time,1r_stop_time,1r_first_outcome,hit_1r_before_stop_48h,1_5r_target_time,1_5r_stop_time,1_5r_first_outcome,hit_1_5r_before_stop_48h,2r_target_time,2r_stop_time,2r_first_outcome,hit_2r_before_stop_48h,3r_target_time,3r_stop_time,3r_first_outcome,hit_3r_before_stop_48h,stop_before_0_5r_48h,hit_1r_then_revisit_entry,current_exit_before_2r,future_reached_2r_after_exit,path_classification
1,SOLUSDT,2025-08-07 08:00:00,2025-08-07 14:30:00,170.074995,170.24494244,168.57503123,170.33010749,14.69939776,3.67484944,2500.0,0.2205,100.0,2.2073,ADAPTIVE_BREAKOUT,2.5,2.51257986,True,7.5672838,0.3024,STOP LOSS,10007.5672838,DEVELOPMENT,1.4999637699999937,22.048564080819062,0.3432098241074613,6.5,2.276724990497619,0.6766796774031437,8.050197772443568,2.0500461821154614,5.930181606986437,2025-08-07 10:15:00,2025-08-07 17:00:00,TARGET_FIRST,True,2025-08-07 10:30:00,2025-08-07 17:00:00,TARGET_FIRST,True,2025-08-07 10:45:00,2025-08-07 17:00:00,TARGET_FIRST,True,2025-08-07 10:45:00,2025-08-07 17:00:00,TARGET_FIRST,True,2025-08-07 23:00:00,2025-08-07 17:00:00,STOP_FIRST,False,False,False,False,False,REACHED_2R
2,LINKUSDT,2025-08-10 09:00:00,2025-08-10 14:00:00,22.05102,21.24919289,21.25982281,21.25982281,37.94591549,0.0,836.74614133,0.3,100.0,2.115,IGNITION,0.83674614,0.80632008,False,-32.06912979,-3.8288,STOP LOSS,9975.49815401,DEVELOPMENT,0.7911971900000019,30.022701707665544,-1.0681626890964298,5.0,0.3146876697072179,1.0503323450883342,0.7823334155168057,1.5306171651089893,1.7957686502905787,2025-08-10 15:30:00,2025-08-10 14:00:00,STOP_FIRST,False,,2025-08-10 14:00:00,STOP_FIRST,False,,2025-08-10 14:00:00,STOP_FIRST,False,,2025-08-10 14:00:00,STOP_FIRST,False,,2025-08-10 14:00:00,STOP_FIRST,False,True,False,True,False,FAILED_BEFORE_0_5R
3,SOLUSDT,2025-08-10 22:00:00,2025-08-11 01:00:00,183.59175,181.47252897,181.56331063,181.56331063,13.58380504,0.0,2493.8745385,0.2762,100.0,2.2295,ADAPTIVE_BREAKOUT,2.49387454,2.46508745,False,-33.74604727,-1.3518,STOP LOSS,9941.75210674,DEVELOPMENT,2.028439370000001,27.553924937540437,-1.2247274152954957,3.0,0.048436251757432235,1.0312114973394495,5.012843938244009,5.009639504285493,2.626389089460434,2025-08-11 02:15:00,2025-08-11 01:00:00,STOP_FIRST,False,2025-08-11 03:00:00,2025-08-11 01:00:00,STOP_FIRST,False,2025-08-11 05:15:00,2025-08-11 01:00:00,STOP_FIRST,False,2025-08-12 18:15:00,2025-08-11 01:00:00,STOP_FIRST,False,2025-08-12 19:45:00,2025-08-11 01:00:00,STOP_FIRST,False,True,True,True,True,ONE_R_BREAKEVEN_TRAP
4,LINKUSDT,2025-08-13 09:00:00,2025-08-13 12:15:00,23.51175,23.53524412,23.08840765,23.54701763,70.45186028,17.61296507,1656.446526,0.3,95.0,2.1112,IGNITION,1.65644653,1.67238605,True,12.6106866,0.7605,STOP LOSS,9954.36279334,DEVELOPMENT,0.42334234999999865,29.825256092806764,0.4228190551242722,3.25,2.027319024425514,0.4765646526977544,2.027319024425514,4.728442594982534,1.8300930204596815,2025-08-13 10:00:00,2025-08-14 12:45:00,TARGET_FIRST,True,2025-08-13 10:30:00,2025-08-14 12:45:00,TARGET_FIRST,True,2025-08-13 10:45:00,2025-08-14 12:45:00,TARGET_FIRST,True,2025-08-13 11:15:00,2025-08-14 12:45:00,TARGET_FIRST,True,,2025-08-14 12:45:00,STOP_FIRST,False,False,False,False,False,REACHED_2R
5,SOLUSDT,2025-09-08 10:00:00,2025-09-09 02:15:00,210.975435,212.54869072,208.5451594,212.65501823,9.21595736,2.30398934,1944.34061243,0.225,100.0,2.2525,ADAPTIVE_BREAKOUT,1.94434061,1.96616492,True,17.91380394,0.9204,STOP LOSS,9972.27659728,DEVELOPMENT,2.430275600000016,22.397316302648566,0.7998192148530593,16.25,2.5242260589704184,0.22443339348014443,4.902557142078826,0.22443339348014443,2.9796247306272376,2025-09-08 10:15:00,,TARGET_FIRST,True,2025-09-08 10:30:00,,TARGET_FIRST,True,2025-09-08 11:00:00,,TARGET_FIRST,True,2025-09-08 11:00:00,,TARGET_FIRST,True,2025-09-09 06:30:00,,TARGET_FIRST,True,False,False,False,False,REACHED_2R
6,LINKUSDT,2025-09-09 04:00:00,2025-09-09 14:45:00,23.19159,23.22650049,22.8103434,23.23811955,58.85330464,0.0,1364.90171135,0.225,95.0,2.1027,IGNITION,1.36490171,1.36695631,False,-0.67726022,-0.0496,STOP LOSS,9971.59933706,DEVELOPMENT,0.38124660000000077,22.437622292764267,-0.030184134983785884,10.75,1.6483032242123536,0.42384640282693675,1.936830387470988,0.9484412451153728,1.8452610724921845,2025-09-09 06:15:00,,TARGET_FIRST,True,2025-09-09 06:15:00,,TARGET_FIRST,True,2025-09-09 06:45:00,,TARGET_FIRST,True,,,NEITHER,False,,,NEITHER,False,False,True,True,False,ONE_R_BREAKEVEN_TRAP
7,SOLUSDT,2025-09-11 11:00:00,2025-09-11 12:45:00,225.85287,226.896495,223.94604518,226.1916493,11.03771599,0.0,2492.89983426,0.2111,100.0,2.2166,ADAPTIVE_BREAKOUT,2.49289983,2.50441907,False,6.52191744,0.2614,MARKET SEVERE SHOCK,9978.1212545,DEVELOPMENT,1.906824819999997,21.046990805842842,0.30987410505208446,1.75,1.5455693512527386,1.6062671137246936,9.59035660129493,1.6062671137246936,6.798477166874745,2025-09-11 12:15:00,2025-09-11 12:45:00,TARGET_FIRST,True,2025-09-11 12:15:00,2025-09-11 12:45:00,TARGET_FIRST,True,2025-09-11 12:45:00,2025-09-11 12:45:00,AMBIGUOUS,False,2025-09-12 00:30:00,2025-09-11 12:45:00,STOP_FIRST,False,2025-09-12 00:45:00,2025-09-11 12:45:00,STOP_FIRST,False,False,True,True,True,ONE_R_BREAKEVEN_TRAP
8,SOLUSDT,2025-09-18 17:00:00,2025-09-18 18:15:00,249.94491,250.19466745,247.55472337,250.31982737,9.98032052,0.0,2494.53031363,0.2391,100.0,2.2365,ADAPTIVE_BREAKOUT,2.49453031,2.49702297,False,-2.49889387,-0.1001,STOP LOSS,9975.62236063,DEVELOPMENT,2.390186629999988,23.854828670018527,-0.10475421578444138,1.25,1.491552983877253,0.2949183930461478,1.491552983877253,6.202406880671098,0.3327491418525824,2025-09-18 17:15:00,2025-09-18 19:45:00,TARGET_FIRST,True,2025-09-18 17:15:00,2025-09-18 19:45:00,TARGET_FIRST,True,,2025-09-18 19:45:00,STOP_FIRST,False,,2025-09-18 19:45:00,STOP_FIRST,False,,2025-09-18 19:45:00,STOP_FIRST,False,False,True,True,False,ONE_R_BREAKEVEN_TRAP
9,LINKUSDT,2025-09-19 05:00:00,2025-09-19 07:15:00,24.67233,24.35764448,24.3698294,24.3698294,74.1986964,0.0,1830.65472323,0.225,100.0,2.0696,IGNITION,1.83065472,1.80730547,False,-26.98721529,-1.4727,STOP LOSS,9948.63514534,DEVELOPMENT,0.30250059999999834,22.445150180217716,-1.2023628745324897,2.25,-0.0077024640612186205,1.3630716765520448,0.6203954636784248,5.23083260000148,1.660676111055651,2025-09-19 08:00:00,2025-09-19 07:15:00,STOP_FIRST,False,,2025-09-19 07:15:00,STOP_FIRST,False,,2025-09-19 07:15:00,STOP_FIRST,False,,2025-09-19 07:15:00,STOP_FIRST,False,,2025-09-19 07:15:00,STOP_FIRST,False,True,False,True,False,FAILED_BEFORE_0_5R
10,SOLUSDT,2025-09-29 21:00:00,2025-09-30 00:30:00,214.517205,212.03948403,212.14555681,212.14555681,9.43834299,0.0,2024.68695725,0.225,100.0,2.2606,ADAPTIVE_BREAKOUT,2.02468696,2.00130138,False,-27.41156868,-1.3525,STOP LOSS,9921.22357667,DEVELOPMENT,2.371648190000002,22.38442906883271,-1.2245819893689807,3.5,0.09394099889664453,1.2384657270773263,2.7334555889590035,4.312277446175518,0.5272771801790634,2025-10-01 09:00:00,2025-09-30 00:30:00,STOP_FIRST,False,2025-10-01 09:00:00,2025-09-30 00:30:00,STOP_FIRST,False,2025-10-01 12:30:00,2025-09-30 00:30:00,STOP_FIRST,False,2025-10-01 12:45:00,2025-09-30 00:30:00,STOP_FIRST,False,,2025-09-30 00:30:00,STOP_FIRST,False,True,False,True,True,FAILED_BEFORE_0_5R
11,SOLUSDT,2025-10-01 13:00:00,2025-10-03 02:00:00,218.619255,230.61808518,216.03771298,230.73345191,11.34532223,2.83633056,2480.30589417,0.2952,100.0,2.2429,ADAPTIVE_BREAKOUT,2.48030589,2.59673069,True,111.34776224,4.4848,STOP LOSS,10032.57133891,DEVELOPMENT,2.5815420200000005,29.288426067185114,3.8017666768633407,37.0,6.3414598225288605,0.4955390964350857,6.3414598225288605,0.4955390964350857,2.472132845623791,2025-10-01 13:45:00,,TARGET_FIRST,True,2025-10-02 00:00:00,,TARGET_FIRST,True,2025-10-02 00:00:00,,TARGET_FIRST,True,2025-10-02 02:45:00,,TARGET_FIRST,True,2025-10-02 05:30:00,,TARGET_FIRST,True,False,False,False,False,REACHED_2R
12,SOLUSDT,2025-10-03 16:00:00,2025-10-03 17:15:00,234.907395,232.08468831,232.20078871,232.20078871,10.67715571,0.0,2508.14283473,0.2881,100.0,2.2525,ADAPTIVE_BREAKOUT,2.50814283,2.47800436,False,-35.124626,-1.399,STOP LOSS,9997.44671291,DEVELOPMENT,2.7066062899999963,28.898856803995375,-1.215433061530098,1.25,0.7731471724319368,2.4301262523113416,0.8544297737518352,4.004052986960298,1.2618428112793658,2025-10-03 16:15:00,2025-10-03 17:15:00,TARGET_FIRST,True,,2025-10-03 17:15:00,STOP_FIRST,False,,2025-10-03 17:15:00,STOP_FIRST,False,,2025-10-03 17:15:00,STOP_FIRST,False,,2025-10-03 17:15:00,STOP_FIRST,False,False,False,True,False,REACHED_0_5R_NOT_1R
13,SOLUSDT,2025-10-26 10:00:00,2025-10-27 08:30:00,196.05798,199.97283096,194.09332838,200.07286739,11.44948799,2.862372,2244.76348791,0.225,100.0,2.2304,ADAPTIVE_BREAKOUT,2.24476349,2.28934168,True,40.04408268,1.7821,STOP LOSS,10037.49079558,DEVELOPMENT,1.9646516199999837,22.494255127723857,1.7801915401344508,22.5,4.719421960418663,0.874445109001054,4.719421960418663,0.874445109001054,1.668066239652207,2025-10-26 11:45:00,,TARGET_FIRST,True,2025-10-26 12:15:00,,TARGET_FIRST,True,2025-10-26 13:45:00,,TARGET_FIRST,True,2025-10-26 22:15:00,,TARGET_FIRST,True,2025-10-26 22:15:00,,TARGET_FIRST,True,False,False,False,False,REACHED_2R
14,SOLUSDT,2025-10-28 09:00:00,2025-10-28 10:15:00,203.52171,201.30059064,201.40129129,201.40129129,10.65089369,0.0,2167.68809661,0.225,100.0,2.2369,ADAPTIVE_BREAKOUT,2.1676881,2.14403119,False,-27.96862545,-1.289,STOP LOSS,10009.52217014,DEVELOPMENT,2.120418710000024,22.584354258497196,-1.2384071348631547,1.25,0.12652689713343268,1.2364114632812204,0.12652689713343268,6.67401675586981,0.8155980476139006,,2025-10-28 10:15:00,STOP_FIRST,False,,2025-10-28 10:15:00,STOP_FIRST,False,,2025-10-28 10:15:00,STOP_FIRST,False,,2025-10-28 10:15:00,STOP_FIRST,False,,2025-10-28 10:15:00,STOP_FIRST,False,True,False,True,False,FAILED_BEFORE_0_5R
15,SOLUSDT,2025-12-08 10:00:00,2025-12-08 15:15:00,138.20907,135.94529201,136.01329866,136.01329866,10.25672596,0.0,1417.57255553,0.225,100.0,2.293,ADAPTIVE_BREAKOUT,1.41757256,1.40038514,False,-20.00537384,-1.4098,STOP LOSS,9989.5167963,DEVELOPMENT,2.195771339999993,22.52142490520192,-0.888281888211222,5.25,0.5241574926467618,1.0652611942735348,3.0608515001384573,3.0007997098641486,0.4029144446342999,2025-12-08 11:00:00,2025-12-08 15:15:00,TARGET_FIRST,True,2025-12-09 16:15:00,2025-12-08 15:15:00,STOP_FIRST,False,2025-12-09 16:30:00,2025-12-08 15:15:00,STOP_FIRST,False,2025-12-09 16:45:00,2025-12-08 15:15:00,STOP_FIRST,False,2025-12-09 17:15:00,2025-12-08 15:15:00,STOP_FIRST,False,False,False,True,True,REACHED_0_5R_NOT_1R
16,SOLUSDT,2025-12-12 06:00:00,2025-12-12 15:15:00,138.979455,137.84732859,136.95201631,137.91628673,11.08611219,0.0,1540.74182995,0.225,100.0,2.2668,ADAPTIVE_BREAKOUT,1.54074183,1.52819095,False,-15.61981321,-1.0128,STOP LOSS,9973.89698309,DEVELOPMENT,2.0274386899999968,22.476412775686594,-0.6949424432575121,9.25,0.5625546190992364,1.0305885008044404,0.5625546190992364,4.2563333937363215,-0.14665232121025495,2025-12-12 06:15:00,2025-12-12 15:15:00,TARGET_FIRST,True,,2025-12-12 15:15:00,STOP_FIRST,False,,2025-12-12 15:15:00,STOP_FIRST,False,,2025-12-12 15:15:00,STOP_FIRST,False,,2025-12-12 15:15:00,STOP_FIRST,False,False,False,True,False,REACHED_0_5R_NOT_1R
17,SOLUSDT,2026-01-03 22:00:00,2026-01-04 19:15:00,132.936435,133.22309713,131.66589139,133.289742,17.66272957,4.41568239,2348.02030157,0.225,100.0,2.2222,ADAPTIVE_BREAKOUT,2.3480203,2.36273925,True,10.00818846,0.4258,STOP LOSS,9983.90517155,DEVELOPMENT,1.2705436099999758,22.44126819032112,0.4459724991975504,21.25,2.049174053931177,0.2726667524619576,5.457164118908242,0.2726667524619576,3.562965359370917,2026-01-03 22:45:00,,TARGET_FIRST,True,2026-01-04 00:15:00,,TARGET_FIRST,True,2026-01-04 00:15:00,,TARGET_FIRST,True,2026-01-04 16:15:00,,TARGET_FIRST,True,2026-01-05 01:45:00,,TARGET_FIRST,True,False,False,False,False,REACHED_2R
18,LINKUSDT,2026-01-05 15:00:00,2026-01-06 00:45:00,13.62681,13.66017984,13.4386492,13.66701334,159.1814821,39.79537053,2169.13581212,0.3,98.0,2.0842,IGNITION,2.16913581,2.18859176,True,15.09822084,0.6954,STOP LOSS,9999.00339239,DEVELOPMENT,0.18816080000000035,29.95171501712174,0.5040853530881013,9.75,2.674255211499946,0.5145067410427742,3.258861569466107,1.099113099008935,3.0815141092087166,2026-01-05 15:45:00,2026-01-07 14:45:00,TARGET_FIRST,True,2026-01-05 19:00:00,2026-01-07 14:45:00,TARGET_FIRST,True,2026-01-05 20:30:00,2026-01-07 14:45:00,TARGET_FIRST,True,2026-01-05 20:45:00,2026-01-07 14:45:00,TARGET_FIRST,True,2026-01-06 14:30:00,2026-01-07 14:45:00,TARGET_FIRST,True,False,False,False,False,REACHED_2R
19,LINKUSDT,2026-01-06 15:00:00,2026-01-06 16:30:00,14.10705,13.783105,13.74451713,13.74451713,82.74287119,0.0,1167.25782105,0.3,100.0,2.1378,IGNITION,1.16725782,1.14789682,False,-21.67615907,-1.8552,MARKET SEVERE SHOCK,9977.32723332,DEVELOPMENT,0.362532869999999,29.997010564550934,-0.7226106422623284,1.5,0.2839742503900458,0.9297088013012463,0.2839742503900458,2.9709030246002324,0.791362725261299,,2026-01-06 16:45:00,STOP_FIRST,False,,2026-01-06 16:45:00,STOP_FIRST,False,,2026-01-06 16:45:00,STOP_FIRST,False,,2026-01-06 16:45:00,STOP_FIRST,False,,2026-01-06 16:45:00,STOP_FIRST,False,True,False,True,False,FAILED_BEFORE_0_5R
20,SOLUSDT,2026-01-12 03:00:00,2026-01-12 03:45:00,142.49121,142.63359434,141.179879,142.70494681,17.11923709,0.0,2439.34080692,0.225,100.0,2.2154,ADAPTIVE_BREAKOUT,2.43934081,2.44177832,False,-2.44360782,-0.1001,STOP LOSS,9974.8836255,DEVELOPMENT,1.3113309999999956,22.448986292466714,-0.10885158858242121,0.75,1.455612656148613,0.07718112360648016,4.765227086067541,3.562189866631703,1.2936517629797635,2026-01-12 03:15:00,2026-01-12 08:15:00,TARGET_FIRST,True,2026-01-12 03:15:00,2026-01-12 08:15:00,TARGET_FIRST,True,2026-01-13 16:45:00,2026-01-12 08:15:00,STOP_FIRST,False,2026-01-13 22:15:00,2026-01-12 08:15:00,STOP_FIRST,False,2026-01-13 22:15:00,2026-01-12 08:15:00,STOP_FIRST,False,False,True,True,True,ONE_R_BREAKEVEN_TRAP
21,SOLUSDT,2026-01-12 16:00:00,2026-01-12 17:00:00,142.65129,142.7938343,141.20035204,142.86526694,15.46826172,0.0,2206.56748903,0.225,100.0,2.2329,ADAPTIVE_BREAKOUT,2.20656749,2.2087724,False,-2.21042733,-0.1001,STOP LOSS,9972.67319817,DEVELOPMENT,1.450937959999976,22.44348810476252,-0.09848858250919322,1.0,1.1569826183333514,0.3730621259643549,4.1963958266004155,3.3297702129180458,1.210365810540965,2026-01-12 16:30:00,2026-01-12 17:45:00,TARGET_FIRST,True,2026-01-12 16:45:00,2026-01-12 17:45:00,TARGET_FIRST,True,2026-01-13 22:15:00,2026-01-12 17:45:00,STOP_FIRST,False,2026-01-13 22:15:00,2026-01-12 17:45:00,STOP_FIRST,False,2026-01-13 22:15:00,2026-01-12 17:45:00,STOP_FIRST,False,False,True,True,True,ONE_R_BREAKEVEN_TRAP
