signal_first_true_time,signal_evaluated_time,order_fill_time,signal_first_true_to_fill_hours,signal_evaluation_to_fill_minutes,symbol,route,quality_episode_id,emission_number_in_same_episode,stale_same_episode_retrigger,selection_rank,selection_score,raw_signal_close,raw_next_candle_open,slipped_entry_price,opening_gap_atr,theoretical_rr_at_signal_close,actual_rr_after_gap_and_slippage,estimated_round_trip_cost_percent,gross_projected_target_move_percent,cost_as_percent_of_projected_target_move,actual_trade_entered,entry_or_reject_reason
2025-08-07 08:00:00,2025-08-07 08:00:00,2025-08-07 08:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,1,1,False,1,100.0,169.99,169.99,170.074995,0.060068,2.4,2.20734,0.3,1.946747,15.4103,True,EXECUTED
2025-08-10 09:00:00,2025-08-10 09:00:00,2025-08-10 09:00:00,0.0,0.0,LINKUSDT,IGNITION,1,1,False,1,100.0,22.03,22.04,22.05102,0.041734,2.2,2.114985,0.3,7.588628,3.9533,True,EXECUTED
2025-08-10 22:00:00,2025-08-10 22:00:00,2025-08-10 22:00:00,0.0,0.0,LINKUSDT,IGNITION,2,1,False,2,65.0,21.98,21.99,22.000995,0.047803,2.2,2.038607,0.3,3.857199,7.7777,False,POST_EXIT_COOLDOWN_UNTIL_2025-08-11 02:00:00
2025-08-10 22:00:00,2025-08-10 22:00:00,2025-08-10 22:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,3,1,False,1,85.0,183.49,183.5,183.59175,0.052811,2.4,2.22945,0.3,2.463239,12.1791,True,EXECUTED
2025-08-13 09:00:00,2025-08-13 09:00:00,2025-08-13 09:00:00,0.0,0.0,LINKUSDT,IGNITION,3,1,False,1,100.0,23.5,23.5,23.51175,0.025693,2.2,2.111183,0.3,3.801304,7.892,True,EXECUTED
2025-09-08 10:00:00,2025-09-08 10:00:00,2025-09-08 10:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,4,1,False,1,100.0,210.87,210.87,210.975435,0.06767,2.4,2.252495,0.3,2.594701,11.562,True,EXECUTED
2025-09-09 04:00:00,2025-09-09 04:00:00,2025-09-09 04:00:00,0.0,0.0,LINKUSDT,IGNITION,4,1,False,1,100.0,23.18,23.18,23.19159,0.048878,2.2,2.102719,0.3,3.45666,8.6789,True,EXECUTED
2025-09-09 07:00:00,2025-09-09 07:00:00,2025-09-09 07:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,5,1,False,1,100.0,218.43,218.43,218.539215,0.048021,2.4,2.267088,0.3,2.898242,10.3511,False,POST_EXIT_COOLDOWN_UNTIL_2025-09-09 14:15:00
2025-09-11 01:00:00,2025-09-11 01:00:00,2025-09-11 01:00:00,0.0,0.0,LINKUSDT,IGNITION,5,1,False,1,100.0,23.66,23.67,23.681835,0.097678,2.2,1.992745,0.3,2.836842,10.5751,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2025-09-11 11:00:00,2025-09-11 11:00:00,2025-09-11 11:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,6,1,False,1,100.0,225.75,225.74,225.85287,0.057025,2.4,2.216576,0.3,1.871405,16.0307,True,EXECUTED
2025-09-12 01:00:00,2025-09-12 01:00:00,2025-09-12 01:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,8,1,False,1,100.0,232.99,232.99,233.106495,0.049833,2.4,2.328751,0.3,5.553612,5.4019,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2025-09-14 01:00:00,2025-09-14 01:00:00,2025-09-14 01:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,10,1,False,1,100.0,243.5,243.5,243.62175,0.062495,2.4,2.200015,0.3,1.869219,16.0495,False,MARKET_SHOCK_ENTRY_FREEZE
2025-09-18 17:00:00,2025-09-18 17:00:00,2025-09-18 17:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,11,1,False,1,100.0,249.83,249.82,249.94491,0.050504,2.4,2.236542,0.3,2.138773,14.0267,True,EXECUTED
2025-09-19 05:00:00,2025-09-19 05:00:00,2025-09-19 05:00:00,0.0,0.0,LINKUSDT,IGNITION,6,1,False,1,100.0,24.66,24.66,24.67233,0.049152,2.2,2.069567,0.3,2.537439,11.8229,True,EXECUTED
2025-09-29 21:00:00,2025-09-29 21:00:00,2025-09-29 21:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,12,1,False,1,100.0,214.42,214.41,214.517205,0.04306,2.4,2.260647,0.3,2.499314,12.0033,True,EXECUTED
2025-10-01 13:00:00,2025-10-01 13:00:00,2025-10-01 13:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,13,1,False,1,100.0,218.5,218.51,218.619255,0.048433,2.4,2.242936,0.3,2.648547,11.327,True,EXECUTED
2025-10-02 02:00:00,2025-10-02 02:00:00,2025-10-02 02:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,15,1,False,1,100.0,222.83,222.83,222.941415,0.049839,2.4,2.238592,0.3,2.356572,12.7304,False,EXISTING_OPEN_POSITION
2025-10-02 18:00:00,2025-10-02 18:00:00,2025-10-02 18:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,17,1,False,1,100.0,229.82,229.83,229.944915,0.04867,2.4,2.242201,0.3,2.624463,11.4309,False,EXISTING_OPEN_POSITION
2025-10-03 16:00:00,2025-10-03 16:00:00,2025-10-03 16:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,19,1,False,1,100.0,234.79,234.79,234.907395,0.04534,2.4,2.25253,0.3,2.595368,11.5591,True,EXECUTED
2025-10-05 05:00:00,2025-10-05 05:00:00,2025-10-05 05:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,20,1,False,1,100.0,233.78,233.79,233.906895,0.063461,2.4,2.246824,0.3,2.705569,11.0882,False,MARKET_SHOCK_ENTRY_FREEZE
2025-10-26 10:00:00,2025-10-26 10:00:00,2025-10-26 10:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,22,1,False,1,100.0,195.96,195.96,196.05798,0.084384,2.4,2.230437,0.3,2.235069,13.4224,True,EXECUTED
2025-10-27 01:00:00,2025-10-27 01:00:00,2025-10-27 01:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,25,1,False,1,100.0,203.25,203.24,203.34162,0.055182,2.4,2.236721,0.3,2.09857,14.2954,False,EXISTING_OPEN_POSITION
2025-10-28 09:00:00,2025-10-28 09:00:00,2025-10-28 09:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,26,1,False,1,100.0,203.42,203.42,203.52171,0.050384,2.4,2.236912,0.3,2.330558,12.8725,True,EXECUTED
2025-10-28 13:00:00,2025-10-28 13:00:00,2025-10-28 13:00:00,0.0,0.0,LINKUSDT,IGNITION,7,1,False,1,100.0,18.53,18.52,18.52926,-0.003338,2.2,2.210149,0.3,2.782957,10.7799,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2025-12-03 22:00:00,2025-12-03 22:00:00,2025-12-03 22:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,27,1,False,1,100.0,145.49,145.5,145.57275,0.046272,2.4,2.307927,0.3,4.84461,6.1924,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2025-12-08 10:00:00,2025-12-08 10:00:00,2025-12-08 10:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,28,1,False,1,100.0,138.14,138.14,138.20907,0.044242,2.4,2.29305,0.3,3.643041,8.2349,True,EXECUTED
2025-12-12 06:00:00,2025-12-12 06:00:00,2025-12-12 06:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,29,1,False,1,100.0,138.9,138.91,138.979455,0.047769,2.4,2.266755,0.3,3.306752,9.0723,True,EXECUTED
2025-12-12 10:00:00,2025-12-12 10:00:00,2025-12-12 10:00:00,0.0,0.0,LINKUSDT,IGNITION,8,1,False,1,100.0,14.09,14.08,14.08704,-0.016943,2.2,2.249338,0.3,3.065452,9.7865,False,HIGH_BETA_CORRELATION_BUCKET
2026-01-02 10:00:00,2026-01-02 10:00:00,2026-01-02 10:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,30,1,False,1,100.0,129.4,129.39,129.454695,0.061549,2.4,2.30692,0.3,3.560276,8.4263,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2026-01-02 15:00:00,2026-01-02 15:00:00,2026-01-02 15:00:00,0.0,0.0,LINKUSDT,IGNITION,9,1,False,1,100.0,13.07,13.07,13.076535,0.050709,2.2,2.123205,0.3,4.421421,6.7851,False,MARKET_SHOCK_ENTRY_FREEZE
2026-01-03 22:00:00,2026-01-03 22:00:00,2026-01-03 22:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,31,1,False,1,100.0,132.87,132.87,132.936435,0.077534,2.4,2.222219,0.3,2.123892,14.125,True,EXECUTED
2026-01-04 21:00:00,2026-01-04 21:00:00,2026-01-04 21:00:00,0.0,0.0,LINKUSDT,IGNITION,10,1,False,1,100.0,13.42,13.41,13.416705,-0.030453,2.2,2.31207,0.3,1.621335,18.5033,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2026-01-05 15:00:00,2026-01-05 15:00:00,2026-01-05 15:00:00,0.0,0.0,LINKUSDT,IGNITION,13,1,False,1,100.0,13.62,13.62,13.62681,0.048539,2.2,2.084184,0.3,2.877869,10.4244,True,EXECUTED
2026-01-05 20:00:00,2026-01-05 20:00:00,2026-01-05 20:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,33,1,False,1,100.0,138.23,138.23,138.299115,0.048847,2.4,2.25014,0.3,2.551267,11.7589,False,HIGH_BETA_CORRELATION_BUCKET
2026-01-06 15:00:00,2026-01-06 15:00:00,2026-01-06 15:00:00,0.0,0.0,LINKUSDT,IGNITION,14,1,False,2,58.75,14.1,14.1,14.10705,0.043631,2.2,2.137771,0.3,5.493794,5.4607,True,EXECUTED
2026-01-06 15:00:00,2026-01-06 15:00:00,2026-01-06 15:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,35,1,False,1,91.25,142.0,142.0,142.071,0.049983,2.4,2.315098,0.3,4.633246,6.4749,False,LOWER_RANK_THAN_EXECUTED_CANDIDATE
2026-01-12 03:00:00,2026-01-12 03:00:00,2026-01-12 03:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,36,1,False,1,100.0,142.42,142.42,142.49121,0.057422,2.4,2.215368,0.3,2.038779,14.7147,True,EXECUTED
2026-01-12 16:00:00,2026-01-12 16:00:00,2026-01-12 16:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,37,1,False,1,100.0,142.58,142.58,142.65129,0.051673,2.4,2.232945,0.3,2.271178,13.209,True,EXECUTED
2026-01-15 13:00:00,2026-01-15 13:00:00,2026-01-15 13:00:00,0.0,0.0,LINKUSDT,IGNITION,16,1,False,1,100.0,14.09,14.09,14.097045,0.051284,2.2,2.083833,0.3,2.868686,10.4578,True,EXECUTED
2026-01-18 09:00:00,2026-01-18 09:00:00,2026-01-18 09:00:00,0.0,0.0,LINKUSDT,IGNITION,17,1,False,1,100.0,13.76,13.76,13.76688,0.096185,2.2,1.891029,0.3,0.978776,30.6505,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2026-01-18 22:00:00,2026-01-18 22:00:00,2026-01-18 22:00:00,0.0,0.0,LINKUSDT,IGNITION,19,1,False,1,100.0,13.83,13.84,13.84692,0.21163,2.2,1.699439,0.3,1.327535,22.5983,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2026-02-26 10:00:00,2026-02-26 10:00:00,2026-02-26 10:00:00,0.0,0.0,LINKUSDT,IGNITION,20,1,False,1,100.0,9.3,9.3,9.30465,0.03667,2.2,2.107007,0.3,3.623408,8.2795,True,EXECUTED
2026-03-05 15:00:00,2026-03-05 15:00:00,2026-03-05 15:00:00,0.0,0.0,LINKUSDT,IGNITION,22,1,False,1,100.0,9.39,9.39,9.394695,0.036905,2.2,2.099975,0.3,3.357443,8.9354,True,EXECUTED
2026-03-10 16:00:00,2026-03-10 16:00:00,2026-03-10 16:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,38,1,False,1,100.0,88.33,88.34,88.38417,0.04689,2.4,2.247715,0.3,3.075725,9.7538,True,EXECUTED
2026-03-13 13:00:00,2026-03-13 13:00:00,2026-03-13 13:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,39,1,False,1,100.0,91.0,91.0,91.0455,0.043262,2.4,2.273873,0.3,3.063299,9.7934,True,EXECUTED
2026-03-15 00:00:00,2026-03-15 00:00:00,2026-03-15 00:00:00,0.0,0.0,LINKUSDT,IGNITION,23,1,False,1,100.0,9.17,9.17,9.174585,0.066631,2.2,2.077158,0.3,2.704108,11.0942,True,EXECUTED
2026-03-15 20:00:00,2026-03-15 20:00:00,2026-03-15 20:00:00,0.0,0.0,LINKUSDT,IGNITION,24,1,False,1,100.0,9.19,9.19,9.194595,0.063757,2.2,1.988304,0.3,1.502008,19.9733,False,POST_EXIT_COOLDOWN_UNTIL_2026-03-16 01:15:00
2026-03-15 22:00:00,2026-03-15 22:00:00,2026-03-15 22:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,40,1,False,1,100.0,90.0,90.0,90.045,0.064268,2.4,2.295572,0.3,3.735115,8.0319,True,EXECUTED
2026-03-16 21:00:00,2026-03-16 21:00:00,2026-03-16 21:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,41,1,False,1,100.0,95.78,95.77,95.817885,0.035294,2.4,2.284091,0.3,2.649089,11.3246,True,EXECUTED
2026-03-17 15:00:00,2026-03-17 15:00:00,2026-03-17 15:00:00,0.0,0.0,LINKUSDT,IGNITION,25,1,False,1,100.0,9.86,9.87,9.874935,0.1403,2.2,1.892523,0.3,2.978861,10.071,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2026-03-17 19:00:00,2026-03-17 19:00:00,2026-03-17 19:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,42,1,False,1,100.0,95.32,95.33,95.377665,0.053902,2.4,2.226107,0.3,2.631527,11.4002,True,EXECUTED
2026-03-24 08:00:00,2026-03-24 08:00:00,2026-03-24 08:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,43,1,False,1,100.0,91.72,91.71,91.755855,0.037779,2.4,2.276228,0.3,2.443358,12.2782,True,EXECUTED
2026-03-25 20:00:00,2026-03-25 20:00:00,2026-03-25 20:00:00,0.0,0.0,LINKUSDT,IGNITION,26,1,False,1,100.0,9.35,9.35,9.354675,0.051147,2.2,2.027922,0.3,1.884638,15.9182,True,EXECUTED
2026-04-09 18:00:00,2026-04-09 18:00:00,2026-04-09 18:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,45,1,False,1,100.0,84.65,84.65,84.692325,0.053981,2.4,2.24405,0.3,2.445005,12.2699,True,EXECUTED
2026-04-10 05:00:00,2026-04-10 05:00:00,2026-04-10 05:00:00,0.0,0.0,LINKUSDT,IGNITION,27,1,False,1,100.0,8.97,8.97,8.974485,0.051875,2.2,2.025609,0.3,1.857522,16.1505,True,EXECUTED
2026-04-10 13:00:00,2026-04-10 13:00:00,2026-04-10 13:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,46,1,False,1,100.0,84.11,84.11,84.152055,0.060767,2.4,2.216046,0.3,2.046925,14.6561,True,EXECUTED
2026-04-11 20:00:00,2026-04-11 20:00:00,2026-04-11 20:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,48,1,False,1,100.0,86.01,86.01,86.053005,0.072914,2.4,2.168939,0.3,1.594974,18.8091,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2026-04-15 12:00:00,2026-04-15 12:00:00,2026-04-15 12:00:00,0.0,0.0,LINKUSDT,IGNITION,29,1,False,1,100.0,9.14,9.15,9.154575,0.18528,2.2,1.838936,0.3,2.594795,11.5616,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2026-04-17 14:00:00,2026-04-17 14:00:00,2026-04-17 14:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,49,1,False,1,100.0,90.12,90.13,90.175065,0.055805,2.4,2.248663,0.3,3.084942,9.7247,False,MARKET_SHOCK_ENTRY_FREEZE
2026-04-21 16:00:00,2026-04-21 16:00:00,2026-04-21 16:00:00,0.0,0.0,LINKUSDT,IGNITION,30,1,False,1,100.0,9.42,9.42,9.42471,0.055921,2.2,2.051588,0.3,2.21067,13.5705,True,EXECUTED
2026-04-22 03:00:00,2026-04-22 03:00:00,2026-04-22 03:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,50,1,False,1,100.0,87.42,87.42,87.46371,0.057617,2.4,2.255558,0.3,2.653342,11.3065,True,EXECUTED
2026-04-24 00:00:00,2026-04-24 00:00:00,2026-04-24 00:00:00,0.0,0.0,LINKUSDT,IGNITION,31,1,False,1,100.0,9.35,9.35,9.354675,0.066926,2.2,1.978512,0.3,1.428535,21.0005,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2026-04-24 21:00:00,2026-04-24 21:00:00,2026-04-24 21:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,53,1,False,1,100.0,86.85,86.85,86.893425,0.076168,2.4,2.159358,0.3,1.524704,19.6759,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2026-04-25 10:00:00,2026-04-25 10:00:00,2026-04-25 10:00:00,0.0,0.0,LINKUSDT,IGNITION,32,1,False,1,100.0,9.43,9.42,9.42471,-0.109708,2.2,2.581659,0.3,1.214958,24.6922,False,PORTFOLIO_OR_ACCOUNT_LIMIT_NOT_RECORDED
2026-04-26 15:00:00,2026-04-26 15:00:00,2026-04-26 15:00:00,0.0,0.0,LINKUSDT,IGNITION,33,1,False,1,100.0,9.48,9.48,9.48474,0.099818,2.2,2.039045,0.3,2.025929,14.808,True,EXECUTED
