signal_first_true_time,signal_evaluated_time,order_fill_time,signal_first_true_to_fill_hours,signal_evaluation_to_fill_minutes,symbol,route,quality_episode_id,emission_number_in_same_episode,stale_same_episode_retrigger,selection_rank,selection_score,raw_signal_close,raw_next_candle_open,slipped_entry_price,opening_gap_atr,theoretical_rr_at_signal_close,actual_rr_after_gap_and_slippage,estimated_round_trip_cost_percent,gross_projected_target_move_percent,cost_as_percent_of_projected_target_move,actual_trade_entered,entry_or_reject_reason,decision_time,market_state,relative_strength_percentile,setup_score,selection_score_signal,candidate_emitted_after_route_cooldown,entry_time,exit_time,profit,exit_reason,buy_fee,sell_fees,partial_profit_taken,target_move_to_round_trip_cost_multiple,winner,loser,holding_hours,stop_type_exit,month
2025-08-07 08:00:00,2025-08-07 08:00:00,2025-08-07 08:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,1,1,False,1,100.0,169.99,169.99,170.074995,0.060068,2.4,2.20734,0.3,1.946747,15.4103,True,EXECUTED,2025-08-07 08:00:00,BULL,100.0,100.0,100.0,True,2025-08-07 08:00:00,2025-08-07 14:30:00,7.5672838,STOP LOSS,2.5,2.51257986,True,6.489156666666667,True,False,6.5,True,2025-08
2025-08-10 09:00:00,2025-08-10 09:00:00,2025-08-10 09:00:00,0.0,0.0,LINKUSDT,IGNITION,1,1,False,1,100.0,22.03,22.04,22.05102,0.041734,2.2,2.114985,0.3,7.588628,3.9533,True,EXECUTED,2025-08-10 09:00:00,STRONG_BULL,100.0,100.0,100.0,True,2025-08-10 09:00:00,2025-08-10 14:00:00,-32.06912979,STOP LOSS,0.83674614,0.80632008,False,25.295426666666668,False,True,5.0,True,2025-08
2025-08-10 22:00:00,2025-08-10 22:00:00,2025-08-10 22:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,3,1,False,1,85.0,183.49,183.5,183.59175,0.052811,2.4,2.22945,0.3,2.463239,12.1791,True,EXECUTED,2025-08-10 22:00:00,STRONG_BULL,66.6667,100.0,85.0,True,2025-08-10 22:00:00,2025-08-11 01:00:00,-33.74604727,STOP LOSS,2.49387454,2.46508745,False,8.210796666666667,False,True,3.0,True,2025-08
2025-08-13 09:00:00,2025-08-13 09:00:00,2025-08-13 09:00:00,0.0,0.0,LINKUSDT,IGNITION,3,1,False,1,100.0,23.5,23.5,23.51175,0.025693,2.2,2.111183,0.3,3.801304,7.892,True,EXECUTED,2025-08-13 09:00:00,STRONG_BULL,66.6667,95.0,100.0,True,2025-08-13 09:00:00,2025-08-13 12:15:00,12.6106866,STOP LOSS,1.65644653,1.67238605,True,12.671013333333335,True,False,3.25,True,2025-08
2025-09-08 10:00:00,2025-09-08 10:00:00,2025-09-08 10:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,4,1,False,1,100.0,210.87,210.87,210.975435,0.06767,2.4,2.252495,0.3,2.594701,11.562,True,EXECUTED,2025-09-08 10:00:00,BULL,83.3333,100.0,100.0,True,2025-09-08 10:00:00,2025-09-09 02:15:00,17.91380394,STOP LOSS,1.94434061,1.96616492,True,8.649003333333335,True,False,16.25,True,2025-09
2025-09-09 04:00:00,2025-09-09 04:00:00,2025-09-09 04:00:00,0.0,0.0,LINKUSDT,IGNITION,4,1,False,1,100.0,23.18,23.18,23.19159,0.048878,2.2,2.102719,0.3,3.45666,8.6789,True,EXECUTED,2025-09-09 04:00:00,BULL,83.3333,95.0,100.0,True,2025-09-09 04:00:00,2025-09-09 14:45:00,-0.67726022,STOP LOSS,1.36490171,1.36695631,False,11.5222,False,True,10.75,True,2025-09
2025-09-11 11:00:00,2025-09-11 11:00:00,2025-09-11 11:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,6,1,False,1,100.0,225.75,225.74,225.85287,0.057025,2.4,2.216576,0.3,1.871405,16.0307,True,EXECUTED,2025-09-11 11:00:00,STRONG_BULL,83.3333,100.0,100.0,True,2025-09-11 11:00:00,2025-09-11 12:45:00,6.52191744,MARKET SEVERE SHOCK,2.49289983,2.50441907,False,6.238016666666667,True,False,1.75,False,2025-09
2025-09-18 17:00:00,2025-09-18 17:00:00,2025-09-18 17:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,11,1,False,1,100.0,249.83,249.82,249.94491,0.050504,2.4,2.236542,0.3,2.138773,14.0267,True,EXECUTED,2025-09-18 17:00:00,STRONG_BULL,100.0,100.0,100.0,True,2025-09-18 17:00:00,2025-09-18 18:15:00,-2.49889387,STOP LOSS,2.49453031,2.49702297,False,7.129243333333334,False,True,1.25,True,2025-09
2025-09-19 05:00:00,2025-09-19 05:00:00,2025-09-19 05:00:00,0.0,0.0,LINKUSDT,IGNITION,6,1,False,1,100.0,24.66,24.66,24.67233,0.049152,2.2,2.069567,0.3,2.537439,11.8229,True,EXECUTED,2025-09-19 05:00:00,BULL,100.0,100.0,100.0,True,2025-09-19 05:00:00,2025-09-19 07:15:00,-26.98721529,STOP LOSS,1.83065472,1.80730547,False,8.45813,False,True,2.25,True,2025-09
2025-09-29 21:00:00,2025-09-29 21:00:00,2025-09-29 21:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,12,1,False,1,100.0,214.42,214.41,214.517205,0.04306,2.4,2.260647,0.3,2.499314,12.0033,True,EXECUTED,2025-09-29 21:00:00,BULL,83.3333,100.0,100.0,True,2025-09-29 21:00:00,2025-09-30 00:30:00,-27.41156868,STOP LOSS,2.02468696,2.00130138,False,8.331046666666667,False,True,3.5,True,2025-09
2025-10-01 13:00:00,2025-10-01 13:00:00,2025-10-01 13:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,13,1,False,1,100.0,218.5,218.51,218.619255,0.048433,2.4,2.242936,0.3,2.648547,11.327,True,EXECUTED,2025-10-01 13:00:00,STRONG_BULL,100.0,100.0,100.0,True,2025-10-01 13:00:00,2025-10-03 02:00:00,111.34776224,STOP LOSS,2.48030589,2.59673069,True,8.82849,True,False,37.0,True,2025-10
2025-10-03 16:00:00,2025-10-03 16:00:00,2025-10-03 16:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,19,1,False,1,100.0,234.79,234.79,234.907395,0.04534,2.4,2.25253,0.3,2.595368,11.5591,True,EXECUTED,2025-10-03 16:00:00,STRONG_BULL,100.0,100.0,100.0,True,2025-10-03 16:00:00,2025-10-03 17:15:00,-35.124626,STOP LOSS,2.50814283,2.47800436,False,8.651226666666668,False,True,1.25,True,2025-10
2025-10-26 10:00:00,2025-10-26 10:00:00,2025-10-26 10:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,22,1,False,1,100.0,195.96,195.96,196.05798,0.084384,2.4,2.230437,0.3,2.235069,13.4224,True,EXECUTED,2025-10-26 10:00:00,BULL,83.3333,100.0,100.0,True,2025-10-26 10:00:00,2025-10-27 08:30:00,40.04408268,STOP LOSS,2.24476349,2.28934168,True,7.450230000000001,True,False,22.5,True,2025-10
2025-10-28 09:00:00,2025-10-28 09:00:00,2025-10-28 09:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,26,1,False,1,100.0,203.42,203.42,203.52171,0.050384,2.4,2.236912,0.3,2.330558,12.8725,True,EXECUTED,2025-10-28 09:00:00,BULL,100.0,100.0,100.0,True,2025-10-28 09:00:00,2025-10-28 10:15:00,-27.96862545,STOP LOSS,2.1676881,2.14403119,False,7.768526666666666,False,True,1.25,True,2025-10
2025-12-08 10:00:00,2025-12-08 10:00:00,2025-12-08 10:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,28,1,False,1,100.0,138.14,138.14,138.20907,0.044242,2.4,2.29305,0.3,3.643041,8.2349,True,EXECUTED,2025-12-08 10:00:00,BULL,100.0,100.0,100.0,True,2025-12-08 10:00:00,2025-12-08 15:15:00,-20.00537384,STOP LOSS,1.41757256,1.40038514,False,12.14347,False,True,5.25,True,2025-12
2025-12-12 06:00:00,2025-12-12 06:00:00,2025-12-12 06:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,29,1,False,1,100.0,138.9,138.91,138.979455,0.047769,2.4,2.266755,0.3,3.306752,9.0723,True,EXECUTED,2025-12-12 06:00:00,BULL,100.0,100.0,100.0,True,2025-12-12 06:00:00,2025-12-12 15:15:00,-15.61981321,STOP LOSS,1.54074183,1.52819095,False,11.022506666666667,False,True,9.25,True,2025-12
2026-01-03 22:00:00,2026-01-03 22:00:00,2026-01-03 22:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,31,1,False,1,100.0,132.87,132.87,132.936435,0.077534,2.4,2.222219,0.3,2.123892,14.125,True,EXECUTED,2026-01-03 22:00:00,BULL,83.3333,100.0,100.0,True,2026-01-03 22:00:00,2026-01-04 19:15:00,10.00818846,STOP LOSS,2.3480203,2.36273925,True,7.07964,True,False,21.25,True,2026-01
2026-01-05 15:00:00,2026-01-05 15:00:00,2026-01-05 15:00:00,0.0,0.0,LINKUSDT,IGNITION,13,1,False,1,100.0,13.62,13.62,13.62681,0.048539,2.2,2.084184,0.3,2.877869,10.4244,True,EXECUTED,2026-01-05 15:00:00,STRONG_BULL,66.6667,98.0,100.0,True,2026-01-05 15:00:00,2026-01-06 00:45:00,15.09822084,STOP LOSS,2.16913581,2.18859176,True,9.592896666666666,True,False,9.75,True,2026-01
2026-01-06 15:00:00,2026-01-06 15:00:00,2026-01-06 15:00:00,0.0,0.0,LINKUSDT,IGNITION,14,1,False,2,58.75,14.1,14.1,14.10705,0.043631,2.2,2.137771,0.3,5.493794,5.4607,True,EXECUTED,2026-01-06 15:00:00,STRONG_BULL,66.6667,100.0,58.75,True,2026-01-06 15:00:00,2026-01-06 16:30:00,-21.67615907,MARKET SEVERE SHOCK,1.16725782,1.14789682,False,18.31264666666667,False,True,1.5,False,2026-01
2026-01-12 03:00:00,2026-01-12 03:00:00,2026-01-12 03:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,36,1,False,1,100.0,142.42,142.42,142.49121,0.057422,2.4,2.215368,0.3,2.038779,14.7147,True,EXECUTED,2026-01-12 03:00:00,BULL,100.0,100.0,100.0,True,2026-01-12 03:00:00,2026-01-12 03:45:00,-2.44360782,STOP LOSS,2.43934081,2.44177832,False,6.79593,False,True,0.75,True,2026-01
2026-01-12 16:00:00,2026-01-12 16:00:00,2026-01-12 16:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,37,1,False,1,100.0,142.58,142.58,142.65129,0.051673,2.4,2.232945,0.3,2.271178,13.209,True,EXECUTED,2026-01-12 16:00:00,BULL,100.0,100.0,100.0,True,2026-01-12 16:00:00,2026-01-12 17:00:00,-2.21042733,STOP LOSS,2.20656749,2.2087724,False,7.570593333333333,False,True,1.0,True,2026-01
2026-01-15 13:00:00,2026-01-15 13:00:00,2026-01-15 13:00:00,0.0,0.0,LINKUSDT,IGNITION,16,1,False,1,100.0,14.09,14.09,14.097045,0.051284,2.2,2.083833,0.3,2.868686,10.4578,True,EXECUTED,2026-01-15 13:00:00,STRONG_BULL,66.6667,99.0,100.0,True,2026-01-15 13:00:00,2026-01-15 14:45:00,-18.83121406,MARKET SEVERE SHOCK,2.17326553,2.15876635,False,9.562286666666667,False,True,1.75,False,2026-01
2026-02-26 10:00:00,2026-02-26 10:00:00,2026-02-26 10:00:00,0.0,0.0,LINKUSDT,IGNITION,20,1,False,1,100.0,9.3,9.3,9.30465,0.03667,2.2,2.107007,0.3,3.623408,8.2795,True,EXECUTED,2026-02-26 10:00:00,BULL,100.0,100.0,100.0,True,2026-02-26 10:00:00,2026-02-26 15:00:00,-25.61774201,STOP LOSS,1.30233269,1.27929658,False,12.078026666666666,False,True,5.0,True,2026-02
2026-03-05 15:00:00,2026-03-05 15:00:00,2026-03-05 15:00:00,0.0,0.0,LINKUSDT,IGNITION,22,1,False,1,100.0,9.39,9.39,9.394695,0.036905,2.2,2.099975,0.3,3.357443,8.9354,True,EXECUTED,2026-03-05 15:00:00,STRONG_BULL,100.0,100.0,100.0,True,2026-03-05 15:00:00,2026-03-05 15:15:00,-27.36595827,MARKET SEVERE SHOCK,1.86293778,1.83927404,False,11.191476666666667,False,True,0.25,False,2026-03
2026-03-10 16:00:00,2026-03-10 16:00:00,2026-03-10 16:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,38,1,False,1,100.0,88.33,88.34,88.38417,0.04689,2.4,2.247715,0.3,3.075725,9.7538,True,EXECUTED,2026-03-10 16:00:00,BULL,66.6667,100.0,100.0,True,2026-03-10 16:00:00,2026-03-10 18:15:00,-26.31266325,STOP LOSS,1.62798014,1.60490036,False,10.252416666666667,False,True,2.25,True,2026-03
2026-03-13 13:00:00,2026-03-13 13:00:00,2026-03-13 13:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,39,1,False,1,100.0,91.0,91.0,91.0455,0.043262,2.4,2.273873,0.3,3.063299,9.7934,True,EXECUTED,2026-03-13 13:00:00,STRONG_BULL,83.3333,100.0,100.0,True,2026-03-13 13:00:00,2026-03-13 15:00:00,-2.20279538,STOP LOSS,2.19894887,2.20114617,False,10.210996666666668,False,True,2.0,True,2026-03
2026-03-15 00:00:00,2026-03-15 00:00:00,2026-03-15 00:00:00,0.0,0.0,LINKUSDT,IGNITION,23,1,False,1,100.0,9.17,9.17,9.174585,0.066631,2.2,2.077158,0.3,2.704108,11.0942,True,EXECUTED,2026-03-15 00:00:00,BULL,100.0,100.0,100.0,True,2026-03-15 00:00:00,2026-03-15 13:15:00,-1.70925618,STOP LOSS,1.70627148,1.70797647,False,9.013693333333334,False,True,13.25,True,2026-03
2026-03-15 22:00:00,2026-03-15 22:00:00,2026-03-15 22:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,40,1,False,1,100.0,90.0,90.0,90.045,0.064268,2.4,2.295572,0.3,3.735115,8.0319,True,EXECUTED,2026-03-15 22:00:00,STRONG_BULL,100.0,100.0,100.0,True,2026-03-15 22:00:00,2026-03-16 01:15:00,33.35905525,STOP LOSS,1.81992373,1.85695967,True,12.450383333333333,True,False,3.25,True,2026-03
2026-03-16 21:00:00,2026-03-16 21:00:00,2026-03-16 21:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,41,1,False,1,100.0,95.78,95.77,95.817885,0.035294,2.4,2.284091,0.3,2.649089,11.3246,True,EXECUTED,2026-03-16 21:00:00,STRONG_BULL,83.3333,100.0,100.0,True,2026-03-16 21:00:00,2026-03-16 23:15:00,-2.4803293,STOP LOSS,2.47599816,2.4784723,False,8.830296666666667,False,True,2.25,True,2026-03
2026-03-17 19:00:00,2026-03-17 19:00:00,2026-03-17 19:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,42,1,False,1,100.0,95.32,95.33,95.377665,0.053902,2.4,2.226107,0.3,2.631527,11.4002,True,EXECUTED,2026-03-17 19:00:00,STRONG_BULL,83.3333,100.0,100.0,True,2026-03-17 19:00:00,2026-03-18 00:30:00,-35.4052885,STOP LOSS,2.47537807,2.44489306,False,8.771756666666668,False,True,5.5,True,2026-03
2026-03-24 08:00:00,2026-03-24 08:00:00,2026-03-24 08:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,43,1,False,1,100.0,91.72,91.71,91.755855,0.037779,2.4,2.276228,0.3,2.443358,12.2782,True,EXECUTED,2026-03-24 08:00:00,BULL,83.3333,100.0,100.0,True,2026-03-24 08:00:00,2026-03-24 13:45:00,-27.33449558,STOP LOSS,2.06803034,2.04480868,False,8.144526666666668,False,True,5.75,True,2026-03
2026-03-25 20:00:00,2026-03-25 20:00:00,2026-03-25 20:00:00,0.0,0.0,LINKUSDT,IGNITION,26,1,False,1,100.0,9.35,9.35,9.354675,0.051147,2.2,2.027922,0.3,1.884638,15.9182,True,EXECUTED,2026-03-25 20:00:00,BULL,66.6667,95.0,100.0,True,2026-03-25 20:00:00,2026-03-26 02:45:00,-28.05792043,STOP LOSS,2.38202723,2.35871005,False,6.282126666666667,False,True,6.75,True,2026-03
2026-04-09 18:00:00,2026-04-09 18:00:00,2026-04-09 18:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,45,1,False,1,100.0,84.65,84.65,84.692325,0.053981,2.4,2.24405,0.3,2.445005,12.2699,True,EXECUTED,2026-04-09 18:00:00,BULL,100.0,100.0,100.0,True,2026-04-09 18:00:00,2026-04-09 18:30:00,-27.10495435,STOP LOSS,2.02598385,2.00290779,False,8.150016666666668,False,True,0.5,True,2026-04
2026-04-10 05:00:00,2026-04-10 05:00:00,2026-04-10 05:00:00,0.0,0.0,LINKUSDT,IGNITION,27,1,False,1,100.0,8.97,8.97,8.974485,0.051875,2.2,2.025609,0.3,1.857522,16.1505,True,EXECUTED,2026-04-10 05:00:00,STRONG_BULL,100.0,95.0,100.0,True,2026-04-10 05:00:00,2026-04-10 08:00:00,-28.50929304,STOP LOSS,2.44590241,2.42226128,False,6.19174,False,True,3.0,True,2026-04
2026-04-10 13:00:00,2026-04-10 13:00:00,2026-04-10 13:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,46,1,False,1,100.0,84.11,84.11,84.152055,0.060767,2.4,2.216046,0.3,2.046925,14.6561,True,EXECUTED,2026-04-10 13:00:00,STRONG_BULL,83.3333,100.0,100.0,True,2026-04-10 13:00:00,2026-04-10 16:00:00,-2.44304111,STOP LOSS,2.43877509,2.44121203,False,6.823083333333333,False,True,3.0,True,2026-04
2026-04-21 16:00:00,2026-04-21 16:00:00,2026-04-21 16:00:00,0.0,0.0,LINKUSDT,IGNITION,30,1,False,1,100.0,9.42,9.42,9.42471,0.055921,2.2,2.051588,0.3,2.21067,13.5705,True,EXECUTED,2026-04-21 16:00:00,BULL,100.0,100.0,100.0,True,2026-04-21 16:00:00,2026-04-21 17:15:00,-27.00065669,STOP LOSS,2.03644009,2.01348936,False,7.3689,False,True,1.25,True,2026-04
2026-04-22 03:00:00,2026-04-22 03:00:00,2026-04-22 03:00:00,0.0,0.0,SOLUSDT,ADAPTIVE_BREAKOUT,50,1,False,1,100.0,87.42,87.42,87.46371,0.057617,2.4,2.255558,0.3,2.653342,11.3065,True,EXECUTED,2026-04-22 03:00:00,STRONG_BULL,66.6667,100.0,100.0,True,2026-04-22 03:00:00,2026-04-22 17:00:00,-2.43566731,STOP LOSS,2.43141416,2.43384375,False,8.844473333333333,False,True,14.0,True,2026-04
2026-04-26 15:00:00,2026-04-26 15:00:00,2026-04-26 15:00:00,0.0,0.0,LINKUSDT,IGNITION,33,1,False,1,100.0,9.48,9.48,9.48474,0.099818,2.2,2.039045,0.3,2.025929,14.808,True,EXECUTED,2026-04-26 15:00:00,STRONG_BULL,83.3333,100.0,100.0,True,2026-04-26 15:00:00,2026-04-27 01:30:00,-2.43505733,STOP LOSS,2.43080524,2.43323423,False,6.753096666666667,False,True,10.5,True,2026-04
